# Direct convolution regression cases.
#
# Each non-comment, non-section line is one profiler case. Columns are passed
# verbatim to the profiler binary. The optional trailing tokens (after a '|')
# give the expected performance in TFLOPS for that case.
#
# Per-architecture expected values are given as space-separated key=value
# tokens, e.g. "mi355=573 mi350=488". The regression script auto-detects the
# GPU (or honours --arch) and selects the matching value. A bare "expected=<v>"
# token acts as an architecture-independent fallback. Cases without any
# expected token are reported but not thresholded.
#
# Reference architectures:
#   mi355 - AMD Instinct MI355X (original reference values)
#   mi350 - AMD Instinct MI350X (measured 2026-06-10, build-gfx950-dispatcher)
#
# Sections select the profiler binary:
#   "FWD cases"      -> ckProfiler grouped_conv_fwd_tile
#   "BWD data cases" -> ckProfiler grouped_conv_bwd_data_tile

FWD cases
# data_type layout indexing_type verify init_type print time_kernel nDims G  N  K   C   Y X Hi  Wi  Sx Sy Dy Dx LPy LPx RPy RPx | expected
1 1 0 2 1 0 1 2 32 32 4   4   3 3 200 200 1 1 1 1 1 1 1 1 | mi355=60  mi350=59
1 1 0 2 1 0 1 2 32 32 8   8   3 3 100 100 1 1 1 1 1 1 1 1 | mi355=102 mi350=98
1 1 0 2 1 0 1 2 32 32 16  16  3 3 50  50  1 1 1 1 1 1 1 1 | mi355=342 mi350=306
1 1 0 2 1 0 1 2 32 32 32  32  3 3 25  25  1 1 1 1 1 1 1 1 | mi355=573 mi350=488
1 1 0 2 1 0 1 2 32 32 2   4   3 3 200 200 1 1 1 1 1 1 1 1 | mi355=31  mi350=31
1 1 0 2 1 0 1 2 1  32 128 128 3 3 100 100 1 1 1 1 1 1 1 1 | mi355=827 mi350=699
1 1 0 2 1 0 1 2 1  32 256 256 3 3 100 100 1 1 1 1 1 1 1 1 | mi355=778 mi350=681
1 1 0 2 1 0 1 2 32 32 6   14  3 3 200 200 1 1 1 1 1 1 1 1 | mi355=34  mi350=32
1 1 0 2 1 0 1 2 32 32 19  30  3 3 100 100 1 1 1 1 1 1 1 1 | mi355=102 mi350=96

BWD data cases
# data_type layout verify init_type print time_kernel nDims G  N  K   C   Y X Hi  Wi  Sx Sy Dy Dx LPy LPx RPy RPx split-K | expected
1 1 2 1 0 1 2 32 32 4   4   3 3 200 200 1 1 1 1 1 1 1 1 1 | mi355=61  mi350=59
1 1 2 1 0 1 2 32 32 8   8   3 3 100 100 1 1 1 1 1 1 1 1 1 | mi355=102 mi350=98
1 1 2 1 0 1 2 32 32 16  16  3 3 50  50  1 1 1 1 1 1 1 1 1 | mi355=345 mi350=304
1 1 2 1 0 1 2 32 32 32  32  3 3 25  25  1 1 1 1 1 1 1 1 1 | mi355=562 mi350=487
1 1 2 1 0 1 2 1  32 256 256 3 3 100 100 1 1 1 1 1 1 1 1 1 | mi355=660 mi350=609
