# cms0 (UseCustomMainLoopSchedule=0) assembly-derived body listing
# BPG#11 TF32 4x4 TN (CANONICAL_KERNEL_CONFIG with UseCustomMainLoopSchedule=0)
# Source: cms0_kernel.s (assembly text, NOT a FourPartCapture)
# Body order (unrolled timeline equivalent): PRO -> ML -> NGL -> NLL
# CAVEAT: columns are (.s_line, not capture file_line) | body | body_idx |
#         mfma_index (count of v_mfma_f32_16x16x32_bf16) | seq | instruction
# mfma_index = -1 in PRO (no 16x16 MFMAs in prologue body).
# seq = per-slot sequence counter. For 16x16 MFMAs: seq=0.
#==============================================================================

### body PRO: lines 1821-1871 of cms0_kernel.s
### 45 instructions
### counts: ds_read=0, buffer_load=0, v_mfma_16x16=0, v_mfma_4x4=8
 1821 | PRO | 0 | -1 | 0 | s_waitcnt lgkmcnt(0)
 1822 | PRO | 1 | -1 | 1 | v_cvt_pk_bf16_f32 v[vgprValuA_X0_I0+0], v[vgprValuA_T0_I0+0], v[vgprValuA_T0_I0+1]
 1823 | PRO | 2 | -1 | 2 | v_cvt_pk_bf16_f32 v[vgprValuA_X0_I0+1], v[vgprValuA_T0_I0+2], v[vgprValuA_T0_I0+3]
 1824 | PRO | 3 | -1 | 3 | v_cvt_pk_bf16_f32 v[vgprValuA_X0_I0+2], v[vgprValuA_T0_I0+4], v[vgprValuA_T0_I0+5]
 1825 | PRO | 4 | -1 | 4 | v_cvt_pk_bf16_f32 v[vgprValuA_X0_I0+3], v[vgprValuA_T0_I0+6], v[vgprValuA_T0_I0+7]
 1826 | PRO | 5 | -1 | 5 | v_cvt_pk_bf16_f32 v[vgprValuA_X0_I0+8], v[vgprValuA_T0_I0+8], v[vgprValuA_T0_I0+9]
 1827 | PRO | 6 | -1 | 6 | v_cvt_pk_bf16_f32 v[vgprValuA_X0_I0+9], v[vgprValuA_T0_I0+10], v[vgprValuA_T0_I0+11]
 1828 | PRO | 7 | -1 | 7 | v_cvt_pk_bf16_f32 v[vgprValuA_X0_I0+10], v[vgprValuA_T0_I0+12], v[vgprValuA_T0_I0+13]
 1829 | PRO | 8 | -1 | 8 | v_cvt_pk_bf16_f32 v[vgprValuA_X0_I0+11], v[vgprValuA_T0_I0+14], v[vgprValuA_T0_I0+15]
 1830 | PRO | 9 | -1 | 9 | v_cvt_pk_bf16_f32 v[vgprValuB_X0_I0+0], v[vgprValuB_T0_I0+0], v[vgprValuB_T0_I0+1]
 1831 | PRO | 10 | -1 | 10 | v_cvt_pk_bf16_f32 v[vgprValuB_X0_I0+1], v[vgprValuB_T0_I0+2], v[vgprValuB_T0_I0+3]
 1832 | PRO | 11 | -1 | 11 | v_cvt_pk_bf16_f32 v[vgprValuB_X0_I0+2], v[vgprValuB_T0_I0+4], v[vgprValuB_T0_I0+5]
 1833 | PRO | 12 | -1 | 12 | v_cvt_pk_bf16_f32 v[vgprValuB_X0_I0+3], v[vgprValuB_T0_I0+6], v[vgprValuB_T0_I0+7]
 1834 | PRO | 13 | -1 | 13 | v_cvt_pk_bf16_f32 v[vgprValuB_X0_I0+8], v[vgprValuB_T0_I0+8], v[vgprValuB_T0_I0+9]
 1835 | PRO | 14 | -1 | 14 | v_cvt_pk_bf16_f32 v[vgprValuB_X0_I0+9], v[vgprValuB_T0_I0+10], v[vgprValuB_T0_I0+11]
 1836 | PRO | 15 | -1 | 15 | v_cvt_pk_bf16_f32 v[vgprValuB_X0_I0+10], v[vgprValuB_T0_I0+12], v[vgprValuB_T0_I0+13]
 1837 | PRO | 16 | -1 | 16 | v_cvt_pk_bf16_f32 v[vgprValuB_X0_I0+11], v[vgprValuB_T0_I0+14], v[vgprValuB_T0_I0+15]
 1838 | PRO | 17 | -1 | 17 | v_mfma_f32_4x4x4_16b_bf16 v[vgprValuA_T0_I0+0:vgprValuA_T0_I0+0+3], v[74:75], v[vgprValuA_X0_I0+0:vgprValuA_X0_I0+0+1], v[vgprValuA_T0_I0+0:vgprValuA_T0_I0+0+3]
 1839 | PRO | 18 | -1 | 18 | v_mfma_f32_4x4x4_16b_bf16 v[vgprValuA_T0_I0+4:vgprValuA_T0_I0+4+3], v[74:75], v[vgprValuA_X0_I0+2:vgprValuA_X0_I0+2+1], v[vgprValuA_T0_I0+4:vgprValuA_T0_I0+4+3]
 1840 | PRO | 19 | -1 | 19 | v_mfma_f32_4x4x4_16b_bf16 v[vgprValuA_T0_I0+8:vgprValuA_T0_I0+8+3], v[74:75], v[vgprValuA_X0_I0+8:vgprValuA_X0_I0+8+1], v[vgprValuA_T0_I0+8:vgprValuA_T0_I0+8+3]
 1841 | PRO | 20 | -1 | 20 | v_mfma_f32_4x4x4_16b_bf16 v[vgprValuA_T0_I0+12:vgprValuA_T0_I0+12+3], v[74:75], v[vgprValuA_X0_I0+10:vgprValuA_X0_I0+10+1], v[vgprValuA_T0_I0+12:vgprValuA_T0_I0+12+3]
 1842 | PRO | 21 | -1 | 21 | v_mfma_f32_4x4x4_16b_bf16 v[vgprValuB_T0_I0+0:vgprValuB_T0_I0+0+3], v[74:75], v[vgprValuB_X0_I0+0:vgprValuB_X0_I0+0+1], v[vgprValuB_T0_I0+0:vgprValuB_T0_I0+0+3]
 1843 | PRO | 22 | -1 | 22 | v_mfma_f32_4x4x4_16b_bf16 v[vgprValuB_T0_I0+4:vgprValuB_T0_I0+4+3], v[74:75], v[vgprValuB_X0_I0+2:vgprValuB_X0_I0+2+1], v[vgprValuB_T0_I0+4:vgprValuB_T0_I0+4+3]
 1844 | PRO | 23 | -1 | 23 | v_mfma_f32_4x4x4_16b_bf16 v[vgprValuB_T0_I0+8:vgprValuB_T0_I0+8+3], v[74:75], v[vgprValuB_X0_I0+8:vgprValuB_X0_I0+8+1], v[vgprValuB_T0_I0+8:vgprValuB_T0_I0+8+3]
 1845 | PRO | 24 | -1 | 24 | v_mfma_f32_4x4x4_16b_bf16 v[vgprValuB_T0_I0+12:vgprValuB_T0_I0+12+3], v[74:75], v[vgprValuB_X0_I0+10:vgprValuB_X0_I0+10+1], v[vgprValuB_T0_I0+12:vgprValuB_T0_I0+12+3]
 1846 | PRO | 25 | -1 | 25 | v_cvt_pk_bf16_f32 v[vgprValuA_X0_I0+7], v[vgprValuA_T0_I0+6], v[vgprValuA_T0_I0+7]
 1847 | PRO | 26 | -1 | 26 | v_cvt_pk_bf16_f32 v[vgprValuA_X0_I0+6], v[vgprValuA_T0_I0+4], v[vgprValuA_T0_I0+5]
 1848 | PRO | 27 | -1 | 27 | v_cvt_pk_bf16_f32 v[vgprValuA_X0_I0+5], v[vgprValuA_T0_I0+2], v[vgprValuA_T0_I0+3]
 1849 | PRO | 28 | -1 | 28 | v_cvt_pk_bf16_f32 v[vgprValuA_X0_I0+4], v[vgprValuA_T0_I0+0], v[vgprValuA_T0_I0+1]
 1850 | PRO | 29 | -1 | 29 | v_cvt_pk_bf16_f32 v[vgprValuA_X0_I0+15], v[vgprValuA_T0_I0+14], v[vgprValuA_T0_I0+15]
 1851 | PRO | 30 | -1 | 30 | v_cvt_pk_bf16_f32 v[vgprValuA_X0_I0+14], v[vgprValuA_T0_I0+12], v[vgprValuA_T0_I0+13]
 1852 | PRO | 31 | -1 | 31 | v_cvt_pk_bf16_f32 v[vgprValuA_X0_I0+13], v[vgprValuA_T0_I0+10], v[vgprValuA_T0_I0+11]
 1853 | PRO | 32 | -1 | 32 | v_cvt_pk_bf16_f32 v[vgprValuA_X0_I0+12], v[vgprValuA_T0_I0+8], v[vgprValuA_T0_I0+9]
 1854 | PRO | 33 | -1 | 33 | v_cvt_pk_bf16_f32 v[vgprValuB_X0_I0+7], v[vgprValuB_T0_I0+6], v[vgprValuB_T0_I0+7]
