// SdpaFprop operation attributes
// Insert into backend/include/HipdnnBackendAttributeName.h
// Assign values in the next available range (e.g., 1600+)
    HIPDNN_ATTR_OPERATION_SDPA_FPROP_Q = PLACEHOLDER_VALUE,
    HIPDNN_ATTR_OPERATION_SDPA_FPROP_K = PLACEHOLDER_VALUE,
    HIPDNN_ATTR_OPERATION_SDPA_FPROP_V = PLACEHOLDER_VALUE,
    HIPDNN_ATTR_OPERATION_SDPA_FPROP_O = PLACEHOLDER_VALUE,
    HIPDNN_ATTR_OPERATION_SDPA_FPROP_ATTN_MASK = PLACEHOLDER_VALUE,
    HIPDNN_ATTR_OPERATION_SDPA_FPROP_SCALE = PLACEHOLDER_VALUE,
    HIPDNN_ATTR_OPERATION_SDPA_FPROP_SEQ_LEN_Q = PLACEHOLDER_VALUE,
    HIPDNN_ATTR_OPERATION_SDPA_FPROP_SEQ_LEN_KV = PLACEHOLDER_VALUE,
    HIPDNN_ATTR_OPERATION_SDPA_FPROP_SEED = PLACEHOLDER_VALUE,
    HIPDNN_ATTR_OPERATION_SDPA_FPROP_OFFSET = PLACEHOLDER_VALUE,
    HIPDNN_ATTR_OPERATION_SDPA_FPROP_DROPOUT_MASK = PLACEHOLDER_VALUE,
    HIPDNN_ATTR_OPERATION_SDPA_FPROP_DROPOUT_SCALE = PLACEHOLDER_VALUE,
    HIPDNN_ATTR_OPERATION_SDPA_FPROP_PAGE_TABLE_K = PLACEHOLDER_VALUE,
    HIPDNN_ATTR_OPERATION_SDPA_FPROP_PAGE_TABLE_V = PLACEHOLDER_VALUE,
    HIPDNN_ATTR_OPERATION_SDPA_FPROP_BLOCK_MASK = PLACEHOLDER_VALUE,
    HIPDNN_ATTR_OPERATION_SDPA_FPROP_SINK_TOKEN = PLACEHOLDER_VALUE,
    HIPDNN_ATTR_OPERATION_SDPA_FPROP_DESCALE_Q = PLACEHOLDER_VALUE,
    HIPDNN_ATTR_OPERATION_SDPA_FPROP_DESCALE_K = PLACEHOLDER_VALUE,
    HIPDNN_ATTR_OPERATION_SDPA_FPROP_DESCALE_V = PLACEHOLDER_VALUE,
    HIPDNN_ATTR_OPERATION_SDPA_FPROP_DESCALE_S = PLACEHOLDER_VALUE,
    HIPDNN_ATTR_OPERATION_SDPA_FPROP_SCALE_S = PLACEHOLDER_VALUE,
    HIPDNN_ATTR_OPERATION_SDPA_FPROP_SCALE_O = PLACEHOLDER_VALUE,
    HIPDNN_ATTR_OPERATION_SDPA_FPROP_STATS = PLACEHOLDER_VALUE,
    HIPDNN_ATTR_OPERATION_SDPA_FPROP_MAX = PLACEHOLDER_VALUE,
    HIPDNN_ATTR_OPERATION_SDPA_FPROP_SUM_EXP = PLACEHOLDER_VALUE,
    HIPDNN_ATTR_OPERATION_SDPA_FPROP_RNG_DUMP = PLACEHOLDER_VALUE,
    HIPDNN_ATTR_OPERATION_SDPA_FPROP_AMAX_S = PLACEHOLDER_VALUE,
    HIPDNN_ATTR_OPERATION_SDPA_FPROP_AMAX_O = PLACEHOLDER_VALUE,
    HIPDNN_ATTR_SDPA_FPROP_GENERATE_STATS_EXT = PLACEHOLDER_VALUE,
    HIPDNN_ATTR_SDPA_FPROP_ALIBI_MASK_EXT = PLACEHOLDER_VALUE,
    HIPDNN_ATTR_SDPA_FPROP_PADDING_MASK_EXT = PLACEHOLDER_VALUE,
    HIPDNN_ATTR_SDPA_FPROP_CAUSAL_MASK_EXT = PLACEHOLDER_VALUE,
    HIPDNN_ATTR_SDPA_FPROP_CAUSAL_MASK_BOTTOM_RIGHT_EXT = PLACEHOLDER_VALUE,
    HIPDNN_ATTR_SDPA_FPROP_DROPOUT_PROBABILITY_EXT = PLACEHOLDER_VALUE,
    HIPDNN_ATTR_SDPA_FPROP_ATTN_SCALE_VALUE_EXT = PLACEHOLDER_VALUE,
    HIPDNN_ATTR_SDPA_FPROP_LEFT_BOUND_EXT = PLACEHOLDER_VALUE,
    HIPDNN_ATTR_SDPA_FPROP_RIGHT_BOUND_EXT = PLACEHOLDER_VALUE,
    HIPDNN_ATTR_SDPA_FPROP_MAX_SEQ_LEN_KV_EXT = PLACEHOLDER_VALUE,
    HIPDNN_ATTR_SDPA_FPROP_DIAGONAL_ALIGNMENT_EXT = PLACEHOLDER_VALUE,
    HIPDNN_ATTR_SDPA_FPROP_MMA_CORE_MODE_EXT = PLACEHOLDER_VALUE,
    HIPDNN_ATTR_SDPA_FPROP_IMPLEMENTATION_EXT = PLACEHOLDER_VALUE,
    HIPDNN_ATTR_SDPA_FPROP_COMP_TYPE_EXT = PLACEHOLDER_VALUE,
