// Insert into backend/src/BackendEnumStringUtils.hpp

// hipdnnGetBackendDescriptorTypeName() case:
    case HIPDNN_BACKEND_OPERATION_SDPA_FPROP_DESCRIPTOR:
        return "HIPDNN_BACKEND_OPERATION_SDPA_FPROP_DESCRIPTOR";

// hipdnnGetAttributeNameString() cases:
    case HIPDNN_ATTR_OPERATION_SDPA_FPROP_Q:
        return "HIPDNN_ATTR_OPERATION_SDPA_FPROP_Q";
    case HIPDNN_ATTR_OPERATION_SDPA_FPROP_K:
        return "HIPDNN_ATTR_OPERATION_SDPA_FPROP_K";
    case HIPDNN_ATTR_OPERATION_SDPA_FPROP_V:
        return "HIPDNN_ATTR_OPERATION_SDPA_FPROP_V";
    case HIPDNN_ATTR_OPERATION_SDPA_FPROP_O:
        return "HIPDNN_ATTR_OPERATION_SDPA_FPROP_O";
    case HIPDNN_ATTR_OPERATION_SDPA_FPROP_ATTN_MASK:
        return "HIPDNN_ATTR_OPERATION_SDPA_FPROP_ATTN_MASK";
    case HIPDNN_ATTR_OPERATION_SDPA_FPROP_SCALE:
        return "HIPDNN_ATTR_OPERATION_SDPA_FPROP_SCALE";
    case HIPDNN_ATTR_OPERATION_SDPA_FPROP_SEQ_LEN_Q:
        return "HIPDNN_ATTR_OPERATION_SDPA_FPROP_SEQ_LEN_Q";
    case HIPDNN_ATTR_OPERATION_SDPA_FPROP_SEQ_LEN_KV:
        return "HIPDNN_ATTR_OPERATION_SDPA_FPROP_SEQ_LEN_KV";
    case HIPDNN_ATTR_OPERATION_SDPA_FPROP_SEED:
        return "HIPDNN_ATTR_OPERATION_SDPA_FPROP_SEED";
    case HIPDNN_ATTR_OPERATION_SDPA_FPROP_OFFSET:
        return "HIPDNN_ATTR_OPERATION_SDPA_FPROP_OFFSET";
    case HIPDNN_ATTR_OPERATION_SDPA_FPROP_DROPOUT_MASK:
        return "HIPDNN_ATTR_OPERATION_SDPA_FPROP_DROPOUT_MASK";
    case HIPDNN_ATTR_OPERATION_SDPA_FPROP_DROPOUT_SCALE:
        return "HIPDNN_ATTR_OPERATION_SDPA_FPROP_DROPOUT_SCALE";
    case HIPDNN_ATTR_OPERATION_SDPA_FPROP_PAGE_TABLE_K:
        return "HIPDNN_ATTR_OPERATION_SDPA_FPROP_PAGE_TABLE_K";
    case HIPDNN_ATTR_OPERATION_SDPA_FPROP_PAGE_TABLE_V:
        return "HIPDNN_ATTR_OPERATION_SDPA_FPROP_PAGE_TABLE_V";
    case HIPDNN_ATTR_OPERATION_SDPA_FPROP_BLOCK_MASK:
        return "HIPDNN_ATTR_OPERATION_SDPA_FPROP_BLOCK_MASK";
    case HIPDNN_ATTR_OPERATION_SDPA_FPROP_SINK_TOKEN:
        return "HIPDNN_ATTR_OPERATION_SDPA_FPROP_SINK_TOKEN";
    case HIPDNN_ATTR_OPERATION_SDPA_FPROP_DESCALE_Q:
        return "HIPDNN_ATTR_OPERATION_SDPA_FPROP_DESCALE_Q";
    case HIPDNN_ATTR_OPERATION_SDPA_FPROP_DESCALE_K:
        return "HIPDNN_ATTR_OPERATION_SDPA_FPROP_DESCALE_K";
    case HIPDNN_ATTR_OPERATION_SDPA_FPROP_DESCALE_V:
        return "HIPDNN_ATTR_OPERATION_SDPA_FPROP_DESCALE_V";
